Country Name,Country Code,Indicator Name,Indicator Code,2016,2017
Aruba,ABW,GDP per capita (current US$),NY.GDP.PCAP.CD,,
Afghanistan,AFG,GDP per capita (current US$),NY.GDP.PCAP.CD,561.7787463,
Angola,AGO,GDP per capita (current US$),NY.GDP.PCAP.CD,3308.700233,
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,4124.98239,
Andorra,AND,GDP per capita (current US$),NY.GDP.PCAP.CD,36988.62203,
Arab World,ARB,GDP per capita (current US$),NY.GDP.PCAP.CD,6162.347272,
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,37622.20746,
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,12440.32098,
Armenia,ARM,GDP per capita (current US$),NY.GDP.PCAP.CD,3614.688357,
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,11834.74523,
Antigua and Barbuda,ATG,GDP per capita (current US$),NY.GDP.PCAP.CD,14462.17628,
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,49755.31548,
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,44757.6349,
Azerbaijan,AZE,GDP per capita (current US$),NY.GDP.PCAP.CD,3878.709257,
Burundi,BDI,GDP per capita (current US$),NY.GDP.PCAP.CD,285.7274421,
Belgium,BEL,GDP per capita (current US$),NY.GDP.PCAP.CD,41271.48215,
Benin,BEN,GDP per capita (current US$),NY.GDP.PCAP.CD,789.4404107,
Burkina Faso,BFA,GDP per capita (current US$),NY.GDP.PCAP.CD,627.1030788,
Bangladesh,BGD,GDP per capita (current US$),NY.GDP.PCAP.CD,1358.779029,
Bulgaria,BGR,GDP per capita (current US$),NY.GDP.PCAP.CD,7469.025247,
Bahrain,BHR,GDP per capita (current US$),NY.GDP.PCAP.CD,22579.09342,
"Bahamas, The",BHS,GDP per capita (current US$),NY.GDP.PCAP.CD,28785.47767,
Bosnia and Herzegovina,BIH,GDP per capita (current US$),NY.GDP.PCAP.CD,4808.405425,
Belarus,BLR,GDP per capita (current US$),NY.GDP.PCAP.CD,4989.427763,
Belize,BLZ,GDP per capita (current US$),NY.GDP.PCAP.CD,4744.736397,
Bermuda,BMU,GDP per capita (current US$),NY.GDP.PCAP.CD,,
Bolivia,BOL,GDP per capita (current US$),NY.GDP.PCAP.CD,3104.956089,
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,8649.948492,
Barbados,BRB,GDP per capita (current US$),NY.GDP.PCAP.CD,15891.62655,
Brunei Darussalam,BRN,GDP per capita (current US$),NY.GDP.PCAP.CD,26939.41751,
Bhutan,BTN,GDP per capita (current US$),NY.GDP.PCAP.CD,2773.547135,
Botswana,BWA,GDP per capita (current US$),NY.GDP.PCAP.CD,6924.149775,
Central African Republic,CAF,GDP per capita (current US$),NY.GDP.PCAP.CD,382.2131743,
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,42348.94546,
Central Europe and the Baltics,CEB,GDP per capita (current US$),NY.GDP.PCAP.CD,12740.79996,
Switzerland,CHE,GDP per capita (current US$),NY.GDP.PCAP.CD,79887.51824,
Channel Islands,CHI,GDP per capita (current US$),NY.GDP.PCAP.CD,,
Chile,CHL,GDP per capita (current US$),NY.GDP.PCAP.CD,13792.92605,
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,8123.180873,
Cote d'Ivoire,CIV,GDP per capita (current US$),NY.GDP.PCAP.CD,1534.973724,
Cameroon,CMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1374.514172,
"Congo, Dem. Rep.",COD,GDP per capita (current US$),NY.GDP.PCAP.CD,449.3715203,
"Congo, Rep.",COG,GDP per capita (current US$),NY.GDP.PCAP.CD,1528.24472,
Colombia,COL,GDP per capita (current US$),NY.GDP.PCAP.CD,5805.605385,
Comoros,COM,GDP per capita (current US$),NY.GDP.PCAP.CD,775.0800846,
Cabo Verde,CPV,GDP per capita (current US$),NY.GDP.PCAP.CD,2997.75268,
Costa Rica,CRI,GDP per capita (current US$),NY.GDP.PCAP.CD,11824.6381,
Caribbean small states,CSS,GDP per capita (current US$),NY.GDP.PCAP.CD,9206.765562,
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,,
Curacao,CUW,GDP per capita (current US$),NY.GDP.PCAP.CD,,
Cayman Islands,CYM,GDP per capita (current US$),NY.GDP.PCAP.CD,,
Cyprus,CYP,GDP per capita (current US$),NY.GDP.PCAP.CD,23541.48825,
Czech Republic,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,18483.71648,
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,42161.31966,
Djibouti,DJI,GDP per capita (current US$),NY.GDP.PCAP.CD,,
Dominica,DMA,GDP per capita (current US$),NY.GDP.PCAP.CD,7906.721671,
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,53578.75657,
Dominican Republic,DOM,GDP per capita (current US$),NY.GDP.PCAP.CD,6722.223536,
Algeria,DZA,GDP per capita (current US$),NY.GDP.PCAP.CD,3916.881571,
East Asia & Pacific (excluding high income),EAP,GDP per capita (current US$),NY.GDP.PCAP.CD,6580.793641,
Early-demographic dividend,EAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3280.670665,
East Asia & Pacific,EAS,GDP per capita (current US$),NY.GDP.PCAP.CD,9783.66108,
